x-axis,1,2
second,Volt,Volt
-4.4160E-03,+2.4377826E+00,+2.4288002E+00
-4.4060E-03,+2.4305590E+00,+2.4247173E+00
-4.3960E-03,+2.4305590E+00,+2.4244032E+00
-4.3860E-03,+2.4380967E+00,+2.4237751E+00
-4.3760E-03,+2.4305590E+00,+2.4275439E+00
-4.3660E-03,+2.4299308E+00,+2.4288002E+00
-4.3560E-03,+2.4233354E+00,+2.4237751E+00
-4.3460E-03,+2.4289886E+00,+2.4237751E+00
-4.3360E-03,+2.4305590E+00,+2.4335113E+00
-4.3260E-03,+2.4186243E+00,+2.4288002E+00
-4.3160E-03,+2.4205087E+00,+2.4288002E+00
-4.3060E-03,+2.4255339E+00,+2.4237751E+00
-4.2960E-03,+2.4255339E+00,+2.4288002E+00
-4.2860E-03,+2.4186243E+00,+2.4319409E+00
-4.2760E-03,+2.4205087E+00,+2.4288002E+00
-4.2660E-03,+2.4305590E+00,+2.4237751E+00
-4.2560E-03,+2.4283605E+00,+2.4256595E+00
-4.2460E-03,+2.4205087E+00,+2.4288002E+00
-4.2360E-03,+2.4205087E+00,+2.4237751E+00
-4.2260E-03,+2.4274183E+00,+2.4206344E+00
-4.2160E-03,+2.4208228E+00,+2.4240892E+00
-4.2060E-03,+2.4154836E+00,+2.4237751E+00
-4.1960E-03,+2.4151695E+00,+2.4237751E+00
-4.1860E-03,+2.4205087E+00,+2.4178078E+00
-4.1760E-03,+2.4255339E+00,+2.4193781E+00
-4.1660E-03,+2.4154836E+00,+2.4187500E+00
-4.1560E-03,+2.4154836E+00,+2.4137248E+00
-4.1460E-03,+2.4205087E+00,+2.4127826E+00
-4.1360E-03,+2.4255339E+00,+2.4108982E+00
-4.1260E-03,+2.4164258E+00,+2.4124686E+00
-4.1160E-03,+2.4157977E+00,+2.4086997E+00
-4.1060E-03,+2.4255339E+00,+2.4036746E+00
-4.0960E-03,+2.4255339E+00,+2.4071294E+00
-4.0860E-03,+2.4154836E+00,+2.4086997E+00
-4.0760E-03,+2.4154836E+00,+2.4052449E+00
-4.0660E-03,+2.4205087E+00,+2.4036746E+00
-4.0560E-03,+2.4255339E+00,+2.4083856E+00
-4.0460E-03,+2.4154836E+00,+2.4052449E+00
-4.0360E-03,+2.4154836E+00,+2.4068153E+00
-4.0260E-03,+2.4205087E+00,+2.4036746E+00
-4.0160E-03,+2.4205087E+00,+2.4086997E+00
-4.0060E-03,+2.4104585E+00,+2.4086997E+00
-3.9960E-03,+2.4154836E+00,+2.4030465E+00
-3.9860E-03,+2.4205087E+00,+2.4024183E+00
-3.9760E-03,+2.4205087E+00,+2.3986495E+00
-3.9660E-03,+2.4154836E+00,+2.3989635E+00
-3.9560E-03,+2.4154836E+00,+2.3986495E+00
-3.9460E-03,+2.4205087E+00,+2.3958228E+00
-3.9360E-03,+2.4154836E+00,+2.3986495E+00
-3.9260E-03,+2.4104585E+00,+2.3986495E+00
-3.9160E-03,+2.4104585E+00,+2.3936243E+00
-3.9060E-03,+2.4164258E+00,+2.3936243E+00
-3.8960E-03,+2.4104585E+00,+2.3992776E+00
-3.8860E-03,+2.4104585E+00,+2.4011620E+00
-3.8760E-03,+2.4104585E+00,+2.3986495E+00
-3.8660E-03,+2.4154836E+00,+2.3986495E+00
-3.8560E-03,+2.4123429E+00,+2.4036746E+00
-3.8460E-03,+2.4054334E+00,+2.3999057E+00
-3.8360E-03,+2.4054334E+00,+2.3986495E+00
-3.8260E-03,+2.4120288E+00,+2.3986495E+00
-3.8160E-03,+2.4117148E+00,+2.3986495E+00
-3.8060E-03,+2.4054334E+00,+2.3986495E+00
-3.7960E-03,+2.4054334E+00,+2.3986495E+00
-3.7860E-03,+2.4070037E+00,+2.3951947E+00
-3.7760E-03,+2.4101444E+00,+2.4036746E+00
-3.7660E-03,+2.4004082E+00,+2.4036746E+00
-3.7560E-03,+2.4004082E+00,+2.4036746E+00
-3.7460E-03,+2.4098303E+00,+2.4036746E+00
-3.7360E-03,+2.4063756E+00,+2.4036746E+00
-3.7260E-03,+2.4022926E+00,+2.4036746E+00
-3.7160E-03,+2.4004082E+00,+2.3986495E+00
-3.7060E-03,+2.4092022E+00,+2.3986495E+00
-3.6960E-03,+2.4079459E+00,+2.3986495E+00
-3.6860E-03,+2.4004082E+00,+2.3986495E+00
-3.6760E-03,+2.3953831E+00,+2.3936243E+00
-3.6660E-03,+2.4004082E+00,+2.3961369E+00
-3.6560E-03,+2.4004082E+00,+2.3973932E+00
-3.6460E-03,+2.3953831E+00,+2.3986495E+00
-3.6360E-03,+2.3928705E+00,+2.3986495E+00
-3.6260E-03,+2.4004082E+00,+2.3945666E+00
-3.6160E-03,+2.4004082E+00,+2.3986495E+00
-3.6060E-03,+2.3944409E+00,+2.3986495E+00
-3.5960E-03,+2.3953831E+00,+2.3986495E+00
-3.5860E-03,+2.4051193E+00,+2.3936243E+00
-3.5760E-03,+2.4085741E+00,+2.3986495E+00
-3.5660E-03,+2.4004082E+00,+2.3948806E+00
-3.5560E-03,+2.4004082E+00,+2.3936243E+00
-3.5460E-03,+2.4085741E+00,+2.3885992E+00
-3.5360E-03,+2.4104585E+00,+2.3986495E+00
-3.5260E-03,+2.4004082E+00,+2.3986495E+00
-3.5160E-03,+2.3988379E+00,+2.3986495E+00
-3.5060E-03,+2.4082600E+00,+2.3986495E+00
-3.4960E-03,+2.4007223E+00,+2.3986495E+00
-3.4860E-03,+2.3963253E+00,+2.4074434E+00
-3.4760E-03,+2.3972675E+00,+2.4005339E+00
-3.4660E-03,+2.4057474E+00,+2.4030465E+00
-3.4560E-03,+2.4054334E+00,+2.4036746E+00
-3.4460E-03,+2.3978957E+00,+2.4058731E+00
-3.4360E-03,+2.4004082E+00,+2.3992776E+00
-3.4260E-03,+2.4054334E+00,+2.3986495E+00
-3.4160E-03,+2.4076318E+00,+2.4011620E+00
-3.4060E-03,+2.4004082E+00,+2.4036746E+00
-3.3960E-03,+2.4044911E+00,+2.3942525E+00
-3.3860E-03,+2.4104585E+00,+2.3958228E+00
-3.3760E-03,+2.4054334E+00,+2.3986495E+00
-3.3660E-03,+2.3956972E+00,+2.3939384E+00
-3.3560E-03,+2.3972675E+00,+2.3885992E+00
-3.3460E-03,+2.4038630E+00,+2.3870289E+00
-3.3360E-03,+2.4004082E+00,+2.3936243E+00
-3.3260E-03,+2.3969535E+00,+2.3936243E+00
-3.3160E-03,+2.3953831E+00,+2.3885992E+00
-3.3060E-03,+2.4051193E+00,+2.3885992E+00
-3.2960E-03,+2.4054334E+00,+2.3901696E+00
-3.2860E-03,+2.3985238E+00,+2.3951947E+00
-3.2760E-03,+2.3953831E+00,+2.3885992E+00
-3.2660E-03,+2.4073178E+00,+2.3885992E+00
-3.2560E-03,+2.4054334E+00,+2.3936243E+00
-3.2460E-03,+2.3997801E+00,+2.3936243E+00
-3.2360E-03,+2.3991519E+00,+2.3895414E+00
-3.2260E-03,+2.4054334E+00,+2.3885992E+00
-3.2160E-03,+2.4048052E+00,+2.3929962E+00
-3.2060E-03,+2.3953831E+00,+2.3904836E+00
-3.1960E-03,+2.3953831E+00,+2.3835741E+00
-3.1860E-03,+2.3994660E+00,+2.3826319E+00
-3.1760E-03,+2.4010364E+00,+2.3835741E+00
-3.1660E-03,+2.3953831E+00,+2.3860867E+00
-3.1560E-03,+2.3953831E+00,+2.3835741E+00
-3.1460E-03,+2.4054334E+00,+2.3835741E+00
-3.1360E-03,+2.4026067E+00,+2.3889133E+00
-3.1260E-03,+2.3991519E+00,+2.3936243E+00
-3.1160E-03,+2.4054334E+00,+2.3929962E+00
-3.1060E-03,+2.4104585E+00,+2.3936243E+00
-3.0960E-03,+2.4139133E+00,+2.3936243E+00
-3.0860E-03,+2.4004082E+00,+2.3986495E+00
-3.0760E-03,+2.4054334E+00,+2.3951947E+00
-3.0660E-03,+2.4088881E+00,+2.3885992E+00
-3.0560E-03,+2.4004082E+00,+2.3936243E+00
-3.0460E-03,+2.3953831E+00,+2.3885992E+00
-3.0360E-03,+2.3953831E+00,+2.3867148E+00
-3.0260E-03,+2.4000942E+00,+2.3835741E+00
-3.0160E-03,+2.3953831E+00,+2.3885992E+00
-3.0060E-03,+2.3853329E+00,+2.3804334E+00
-2.9960E-03,+2.3856469E+00,+2.3785490E+00
-2.9860E-03,+2.3978957E+00,+2.3772927E+00
-2.9760E-03,+2.3953831E+00,+2.3785490E+00
-2.9660E-03,+2.3903580E+00,+2.3785490E+00
-2.9560E-03,+2.3903580E+00,+2.3785490E+00
-2.9460E-03,+2.4004082E+00,+2.3757223E+00
-2.9360E-03,+2.3960112E+00,+2.3842022E+00
-2.9260E-03,+2.3909861E+00,+2.3885992E+00
-2.9160E-03,+2.3928705E+00,+2.3911118E+00
-2.9060E-03,+2.4004082E+00,+2.3936243E+00
-2.8960E-03,+2.4004082E+00,+2.3936243E+00
-2.8860E-03,+2.3903580E+00,+2.3986495E+00
-2.8760E-03,+2.3913002E+00,+2.3936243E+00
-2.8660E-03,+2.4048052E+00,+2.3936243E+00
-2.8560E-03,+2.3972675E+00,+2.3964510E+00
-2.8460E-03,+2.3903580E+00,+2.3936243E+00
-2.8360E-03,+2.3950690E+00,+2.3885992E+00
-2.8260E-03,+2.3953831E+00,+2.3885992E+00
-2.8160E-03,+2.3903580E+00,+2.3848304E+00
-2.8060E-03,+2.3853329E+00,+2.3885992E+00
-2.7960E-03,+2.3853329E+00,+2.3835741E+00
-2.7860E-03,+2.3903580E+00,+2.3835741E+00
-2.7760E-03,+2.3903580E+00,+2.3835741E+00
-2.7660E-03,+2.3865891E+00,+2.3936243E+00
-2.7560E-03,+2.3903580E+00,+2.3936243E+00
-2.7460E-03,+2.3947550E+00,+2.3980213E+00
-2.7360E-03,+2.3991519E+00,+2.3945666E+00
-2.7260E-03,+2.3903580E+00,+2.3986495E+00
-2.7160E-03,+2.3947550E+00,+2.3939384E+00
-2.7060E-03,+2.4041771E+00,+2.3936243E+00
-2.6960E-03,+2.3978957E+00,+2.3958228E+00
-2.6860E-03,+2.3953831E+00,+2.3986495E+00
-2.6760E-03,+2.3909861E+00,+2.3936243E+00
-2.6660E-03,+2.3975816E+00,+2.3885992E+00
-2.6560E-03,+2.3991519E+00,+2.3885992E+00
-2.6460E-03,+2.3944409E+00,+2.3892274E+00
-2.6360E-03,+2.3953831E+00,+2.3885992E+00
-2.6260E-03,+2.3953831E+00,+2.3835741E+00
-2.6160E-03,+2.3953831E+00,+2.3885992E+00
-2.6060E-03,+2.3903580E+00,+2.3936243E+00
-2.5960E-03,+2.3903580E+00,+2.3885992E+00
-2.5860E-03,+2.3953831E+00,+2.3885992E+00
-2.5760E-03,+2.3903580E+00,+2.3936243E+00
-2.5660E-03,+2.3865891E+00,+2.3920540E+00
-2.5560E-03,+2.3900439E+00,+2.3885992E+00
-2.5460E-03,+2.3953831E+00,+2.3851444E+00
-2.5360E-03,+2.3953831E+00,+2.3885992E+00
-2.5260E-03,+2.3900439E+00,+2.3885992E+00
-2.5160E-03,+2.3903580E+00,+2.3885992E+00
-2.5060E-03,+2.3953831E+00,+2.3835741E+00
-2.4960E-03,+2.4004082E+00,+2.3885992E+00
-2.4860E-03,+2.3903580E+00,+2.3845163E+00
-2.4760E-03,+2.3903580E+00,+2.3864007E+00
-2.4660E-03,+2.3906720E+00,+2.3885992E+00
-2.4560E-03,+2.3953831E+00,+2.3885992E+00
-2.4460E-03,+2.3903580E+00,+2.3885992E+00
-2.4360E-03,+2.3859610E+00,+2.3885992E+00
-2.4260E-03,+2.3960112E+00,+2.3842022E+00
-2.4160E-03,+2.3978957E+00,+2.3885992E+00
-2.4060E-03,+2.3913002E+00,+2.3885992E+00
-2.3960E-03,+2.3953831E+00,+2.3885992E+00
-2.3860E-03,+2.4029208E+00,+2.3857726E+00
-2.3760E-03,+2.3991519E+00,+2.3835741E+00
-2.3660E-03,+2.3947550E+00,+2.3885992E+00
-2.3560E-03,+2.3953831E+00,+2.3835741E+00
-2.3460E-03,+2.4004082E+00,+2.3820037E+00
-2.3360E-03,+2.3956972E+00,+2.3882851E+00
-2.3260E-03,+2.3853329E+00,+2.3835741E+00
-2.3160E-03,+2.3887876E+00,+2.3820037E+00
-2.3060E-03,+2.3903580E+00,+2.3785490E+00
-2.2960E-03,+2.3903580E+00,+2.3851444E+00
-2.2860E-03,+2.3853329E+00,+2.3835741E+00
-2.2760E-03,+2.3853329E+00,+2.3735238E+00
-2.2660E-03,+2.3938128E+00,+2.3735238E+00
-2.2560E-03,+2.3903580E+00,+2.3804334E+00
-2.2460E-03,+2.3853329E+00,+2.3829459E+00
-2.2360E-03,+2.3853329E+00,+2.3823178E+00
-2.2260E-03,+2.3922424E+00,+2.3763505E+00
-2.2160E-03,+2.3953831E+00,+2.3829459E+00
-2.2060E-03,+2.3903580E+00,+2.3835741E+00
-2.1960E-03,+2.3903580E+00,+2.3785490E+00
-2.1860E-03,+2.3994660E+00,+2.3785490E+00
-2.1760E-03,+2.3953831E+00,+2.3842022E+00
-2.1660E-03,+2.3903580E+00,+2.3835741E+00
-2.1560E-03,+2.3862751E+00,+2.3823178E+00
-2.1460E-03,+2.3944409E+00,+2.3791771E+00
-2.1360E-03,+2.3925565E+00,+2.3810615E+00
-2.1260E-03,+2.3853329E+00,+2.3835741E+00
-2.1160E-03,+2.3847047E+00,+2.3829459E+00
-2.1060E-03,+2.3903580E+00,+2.3735238E+00
-2.0960E-03,+2.3887876E+00,+2.3747801E+00
-2.0860E-03,+2.3853329E+00,+2.3785490E+00
-2.0760E-03,+2.3834484E+00,+2.3750942E+00
-2.0660E-03,+2.3903580E+00,+2.3697550E+00
-2.0560E-03,+2.3953831E+00,+2.3785490E+00
-2.0460E-03,+2.3869032E+00,+2.3801193E+00
-2.0360E-03,+2.3903580E+00,+2.3716394E+00
-2.0260E-03,+2.3903580E+00,+2.3735238E+00
-2.0160E-03,+2.3916143E+00,+2.3735238E+00
-2.0060E-03,+2.3831344E+00,+2.3763505E+00
-1.9960E-03,+2.3853329E+00,+2.3735238E+00
-1.9860E-03,+2.3903580E+00,+2.3722676E+00
-1.9760E-03,+2.3881595E+00,+2.3735238E+00
-1.9660E-03,+2.3752826E+00,+2.3785490E+00
-1.9560E-03,+2.3752826E+00,+2.3744661E+00
-1.9460E-03,+2.3803077E+00,+2.3710113E+00
-1.9360E-03,+2.3803077E+00,+2.3785490E+00
-1.9260E-03,+2.3752826E+00,+2.3785490E+00
-1.9160E-03,+2.3777952E+00,+2.3785490E+00
-1.9060E-03,+2.3812499E+00,+2.3735238E+00
-1.8960E-03,+2.3853329E+00,+2.3776068E+00
-1.8860E-03,+2.3774811E+00,+2.3735238E+00
-1.8760E-03,+2.3790514E+00,+2.3694409E+00
-1.8660E-03,+2.3847047E+00,+2.3678706E+00
-1.8560E-03,+2.3853329E+00,+2.3684987E+00
-1.8460E-03,+2.3803077E+00,+2.3735238E+00
-1.8360E-03,+2.3799937E+00,+2.3684987E+00
-1.8260E-03,+2.3869032E+00,+2.3666143E+00
-1.8160E-03,+2.3903580E+00,+2.3697550E+00
-1.8060E-03,+2.3803077E+00,+2.3735238E+00
-1.7960E-03,+2.3803077E+00,+2.3716394E+00
-1.7860E-03,+2.3853329E+00,+2.3700691E+00
-1.7760E-03,+2.3803077E+00,+2.3735238E+00
-1.7660E-03,+2.3765389E+00,+2.3769786E+00
-1.7560E-03,+2.3771670E+00,+2.3684987E+00
-1.7460E-03,+2.3803077E+00,+2.3684987E+00
-1.7360E-03,+2.3790514E+00,+2.3722676E+00
-1.7260E-03,+2.3702575E+00,+2.3735238E+00
-1.7160E-03,+2.3702575E+00,+2.3684987E+00
-1.7060E-03,+2.3752826E+00,+2.3644158E+00
-1.6960E-03,+2.3752826E+00,+2.3706972E+00
-1.6860E-03,+2.3743404E+00,+2.3785490E+00
-1.6760E-03,+2.3743404E+00,+2.3735238E+00
-1.6660E-03,+2.3853329E+00,+2.3735238E+00
-1.6560E-03,+2.3853329E+00,+2.3785490E+00
-1.6460E-03,+2.3803077E+00,+2.3785490E+00
-1.6360E-03,+2.3853329E+00,+2.3735238E+00
-1.6260E-03,+2.3903580E+00,+2.3735238E+00
-1.6160E-03,+2.3906720E+00,+2.3785490E+00
-1.6060E-03,+2.3803077E+00,+2.3785490E+00
-1.5960E-03,+2.3803077E+00,+2.3785490E+00
-1.5860E-03,+2.3803077E+00,+2.3735238E+00
-1.5760E-03,+2.3818781E+00,+2.3735238E+00
-1.5660E-03,+2.3737122E+00,+2.3785490E+00
-1.5560E-03,+2.3752826E+00,+2.3735238E+00
-1.5460E-03,+2.3784233E+00,+2.3735238E+00
-1.5360E-03,+2.3784233E+00,+2.3785490E+00
-1.5260E-03,+2.3702575E+00,+2.3835741E+00
-1.5160E-03,+2.3752826E+00,+2.3785490E+00
-1.5060E-03,+2.3853329E+00,+2.3835741E+00
-1.4960E-03,+2.3853329E+00,+2.3835741E+00
-1.4860E-03,+2.3803077E+00,+2.3835741E+00
-1.4760E-03,+2.3803077E+00,+2.3804334E+00
-1.4660E-03,+2.3806218E+00,+2.3779208E+00
-1.4560E-03,+2.3853329E+00,+2.3823178E+00
-1.4460E-03,+2.3853329E+00,+2.3835741E+00
-1.4360E-03,+2.3803077E+00,+2.3776068E+00
-1.4260E-03,+2.3894158E+00,+2.3785490E+00
-1.4160E-03,+2.3853329E+00,+2.3810615E+00
-1.4060E-03,+2.3803077E+00,+2.3873429E+00
-1.3960E-03,+2.3803077E+00,+2.3842022E+00
-1.3860E-03,+2.3875313E+00,+2.3835741E+00
-1.3760E-03,+2.3903580E+00,+2.3845163E+00
-1.3660E-03,+2.3806218E+00,+2.3986495E+00
-1.3560E-03,+2.3853329E+00,+2.3904836E+00
-1.3460E-03,+2.3953831E+00,+2.3885992E+00
-1.3360E-03,+2.3950690E+00,+2.3885992E+00
-1.3260E-03,+2.3903580E+00,+2.3951947E+00
-1.3160E-03,+2.3853329E+00,+2.3898555E+00
-1.3060E-03,+2.3903580E+00,+2.3936243E+00
-1.2960E-03,+2.3919283E+00,+2.3986495E+00
-1.2860E-03,+2.3869032E+00,+2.3986495E+00
-1.2760E-03,+2.3903580E+00,+2.3936243E+00
-1.2660E-03,+2.3953831E+00,+2.3970791E+00
-1.2560E-03,+2.3903580E+00,+2.3986495E+00
-1.2460E-03,+2.3853329E+00,+2.3986495E+00
-1.2360E-03,+2.3891017E+00,+2.3973932E+00
-1.2260E-03,+2.3972675E+00,+2.3936243E+00
-1.2160E-03,+2.3997801E+00,+2.3980213E+00
-1.2060E-03,+2.3903580E+00,+2.3986495E+00
-1.1960E-03,+2.3925565E+00,+2.3936243E+00
-1.1860E-03,+2.3953831E+00,+2.3936243E+00
-1.1760E-03,+2.3944409E+00,+2.3986495E+00
-1.1660E-03,+2.3853329E+00,+2.4011620E+00
-1.1560E-03,+2.3862751E+00,+2.3973932E+00
-1.1460E-03,+2.3903580E+00,+2.3986495E+00
-1.1360E-03,+2.3903580E+00,+2.4011620E+00
-1.1260E-03,+2.3853329E+00,+2.4036746E+00
