x-axis,1,2
-1.1160E-03,+2.3897298E+00,+2.3986495E+00
-1.1060E-03,+2.3922424E+00,+2.3964510E+00
-1.0960E-03,+2.3953831E+00,+2.3986495E+00
-1.0860E-03,+2.3903580E+00,+2.3986495E+00
-1.0760E-03,+2.3985238E+00,+2.3986495E+00
-1.0660E-03,+2.3966394E+00,+2.3970791E+00
-1.0560E-03,+2.4004082E+00,+2.3986495E+00
-1.0460E-03,+2.3969535E+00,+2.4002198E+00
-1.0360E-03,+2.4004082E+00,+2.3967650E+00
-1.0260E-03,+2.4054334E+00,+2.3885992E+00
-1.0160E-03,+2.4016645E+00,+2.3936243E+00
-1.0060E-03,+2.3953831E+00,+2.3986495E+00
-996.0E-06,+2.3956972E+00,+2.3936243E+00
-986.0E-06,+2.4004082E+00,+2.3936243E+00
-976.0E-06,+2.3982097E+00,+2.3955088E+00
-966.0E-06,+2.3953831E+00,+2.3986495E+00
-956.0E-06,+2.3913002E+00,+2.3995917E+00
-946.0E-06,+2.3978957E+00,+2.3936243E+00
-936.0E-06,+2.3909861E+00,+2.3948806E+00
-926.0E-06,+2.3859610E+00,+2.4027324E+00
-916.0E-06,+2.3928705E+00,+2.3958228E+00
-906.0E-06,+2.4041771E+00,+2.3885992E+00
-896.0E-06,+2.3994660E+00,+2.3936243E+00
-886.0E-06,+2.3953831E+00,+2.3936243E+00
-876.0E-06,+2.3953831E+00,+2.3923681E+00
-866.0E-06,+2.4054334E+00,+2.3889133E+00
-856.0E-06,+2.4073178E+00,+2.3936243E+00
-846.0E-06,+2.4004082E+00,+2.3911118E+00
-836.0E-06,+2.4004082E+00,+2.3936243E+00
-826.0E-06,+2.4154836E+00,+2.3885992E+00
-816.0E-06,+2.4104585E+00,+2.3936243E+00
-806.0E-06,+2.4004082E+00,+2.3983354E+00
-796.0E-06,+2.3969535E+00,+2.3936243E+00
-786.0E-06,+2.4085741E+00,+2.3936243E+00
-776.0E-06,+2.4054334E+00,+2.3983354E+00
-766.0E-06,+2.4004082E+00,+2.3986495E+00
-756.0E-06,+2.4004082E+00,+2.3936243E+00
-746.0E-06,+2.4057474E+00,+2.3929962E+00
-736.0E-06,+2.4063756E+00,+2.3885992E+00
-726.0E-06,+2.4054334E+00,+2.3936243E+00
-716.0E-06,+2.4007223E+00,+2.3936243E+00
-706.0E-06,+2.4114007E+00,+2.3923681E+00
-696.0E-06,+2.4129710E+00,+2.3936243E+00
-686.0E-06,+2.4044911E+00,+2.3892274E+00
-676.0E-06,+2.4054334E+00,+2.3892274E+00
-666.0E-06,+2.4129710E+00,+2.3885992E+00
-656.0E-06,+2.4104585E+00,+2.3923681E+00
-646.0E-06,+2.4054334E+00,+2.3885992E+00
-636.0E-06,+2.4007223E+00,+2.3835741E+00
-626.0E-06,+2.4104585E+00,+2.3835741E+00
-616.0E-06,+2.4098303E+00,+2.3829459E+00
-606.0E-06,+2.3922424E+00,+2.3835741E+00
-596.0E-06,+2.4004082E+00,+2.3769786E+00
-586.0E-06,+2.4004082E+00,+2.3735238E+00
-576.0E-06,+2.4004082E+00,+2.3735238E+00
-566.0E-06,+2.3953831E+00,+2.3719535E+00
-556.0E-06,+2.3953831E+00,+2.3634736E+00
-546.0E-06,+2.4004082E+00,+2.3584485E+00
-536.0E-06,+2.4019786E+00,+2.3584485E+00
-526.0E-06,+2.3953831E+00,+2.3584485E+00
-516.0E-06,+2.3916143E+00,+2.3483982E+00
-506.0E-06,+2.4032349E+00,+2.3433731E+00
-496.0E-06,+2.4004082E+00,+2.3383480E+00
-486.0E-06,+2.3913002E+00,+2.3333228E+00
-476.0E-06,+2.3903580E+00,+2.3151068E+00
-466.0E-06,+2.3953831E+00,+2.3034862E+00
-456.0E-06,+2.3903580E+00,+2.3031721E+00
-446.0E-06,+2.3828203E+00,+2.2880967E+00
-436.0E-06,+2.3809359E+00,+2.2629711E+00
-426.0E-06,+2.3853329E+00,+2.2384736E+00
-416.0E-06,+2.3878454E+00,+2.2076947E+00
-406.0E-06,+2.3840766E+00,+2.1835113E+00
-396.0E-06,+2.3803077E+00,+2.2067525E+00
-386.0E-06,+2.3803077E+00,+2.2783605E+00
-376.0E-06,+2.3803077E+00,+2.4071294E+00
-366.0E-06,+2.3803077E+00,+2.5227073E+00
-356.0E-06,+2.3803077E+00,+2.6103329E+00
-346.0E-06,+2.3803077E+00,+2.6612123E+00
-336.0E-06,+2.3803077E+00,+2.6901068E+00
-326.0E-06,+2.3752826E+00,+2.7083228E+00
-316.0E-06,+2.3752826E+00,+2.8402324E+00
-306.0E-06,+2.3803077E+00,+3.1367148E+00
-296.0E-06,+2.3784233E+00,+3.5161118E+00
-286.0E-06,+2.3702575E+00,+3.7742776E+00
-276.0E-06,+2.3752826E+00,+3.8050565E+00
-266.0E-06,+2.3752826E+00,+3.5434359E+00
-256.0E-06,+2.3752826E+00,+3.0220791E+00
-246.0E-06,+2.3646042E+00,+2.3468279E+00
-236.0E-06,+2.3639761E+00,+1.6935615E+00
-226.0E-06,+2.3630339E+00,+1.2058103E+00
-216.0E-06,+2.3602072E+00,+945.1319E-03
-206.0E-06,+2.3501570E+00,+914.9811E-03
-196.0E-06,+2.3451318E+00,+1.0610239E+00
-186.0E-06,+2.3451318E+00,+1.3342651E+00
-176.0E-06,+2.3357097E+00,+1.6882223E+00
-166.0E-06,+2.3300565E+00,+2.0748429E+00
-156.0E-06,+2.3200062E+00,+2.4231470E+00
-146.0E-06,+2.3149811E+00,+2.7218279E+00
-136.0E-06,+2.2999057E+00,+2.9322550E+00
-126.0E-06,+2.2684987E+00,+3.0428078E+00
-116.0E-06,+2.2396042E+00,+3.0569409E+00
-106.0E-06,+2.2113379E+00,+3.0026067E+00
-96.0E-06,+2.2056846E+00,+2.9068153E+00
-86.0E-06,+2.2537374E+00,+2.7815012E+00
-76.0E-06,+2.3646042E+00,+2.6389133E+00
-66.0E-06,+2.4921168E+00,+2.4724560E+00
-56.0E-06,+2.5709484E+00,+2.3182475E+00
-46.0E-06,+2.5995288E+00,+2.2023555E+00
-36.0E-06,+2.6130339E+00,+2.0918027E+00
-26.0E-06,+2.6519786E+00,+2.0164259E+00
-16.0E-06,+2.7562499E+00,+2.0016645E+00
-6.0E-06,+3.0141017E+00,+2.0575691E+00
+4.0E-06,+3.3733982E+00,+2.1687500E+00
+14.0E-06,+3.6453831E+00,+2.3370917E+00
+24.0E-06,+3.6456972E+00,+2.5249057E+00
+34.0E-06,+3.3589509E+00,+2.6973304E+00
+44.0E-06,+2.9333856E+00,+2.7893530E+00
+54.0E-06,+2.4974560E+00,+2.8081972E+00
+64.0E-06,+2.0894786E+00,+2.7538630E+00
+74.0E-06,+1.6717650E+00,+2.6674937E+00
+84.0E-06,+1.2967650E+00,+2.5390389E+00
+94.0E-06,+977.3555E-03,+2.4055590E+00
+104.0E-06,+838.8505E-03,+2.2805590E+00
+114.0E-06,+944.6922E-03,+2.1813128E+00
+124.0E-06,+1.2885992E+00,+2.0883480E+00
+134.0E-06,+1.7408605E+00,+2.0173681E+00
+144.0E-06,+2.1818153E+00,+1.9784233E+00
+154.0E-06,+2.5646670E+00,+1.9828203E+00
+164.0E-06,+2.9007223E+00,+2.0509736E+00
+174.0E-06,+3.1749057E+00,+2.1517902E+00
+184.0E-06,+3.3382223E+00,+2.2827575E+00
+194.0E-06,+3.3501570E+00,+2.4083856E+00
+204.0E-06,+3.2358354E+00,+2.5007223E+00
+214.0E-06,+3.0546168E+00,+2.5559987E+00
+224.0E-06,+2.8668027E+00,+2.5698178E+00
+234.0E-06,+2.7009736E+00,+2.5657349E+00
+244.0E-06,+2.5260364E+00,+2.5393530E+00
+254.0E-06,+2.3178077E+00,+2.4941269E+00
+264.0E-06,+2.0910489E+00,+2.4749686E+00
+274.0E-06,+1.9192525E+00,+2.4539258E+00
+284.0E-06,+1.8677449E+00,+2.4338253E+00
+294.0E-06,+1.9500313E+00,+2.4086997E+00
+304.0E-06,+2.0907349E+00,+2.3757223E+00
+314.0E-06,+2.2317525E+00,+2.3468279E+00
+324.0E-06,+2.3768530E+00,+2.3282977E+00
+334.0E-06,+2.5059359E+00,+2.3383480E+00
+344.0E-06,+2.6183730E+00,+2.3835741E+00
+354.0E-06,+2.6959484E+00,+2.4228329E+00
+364.0E-06,+2.7342650E+00,+2.4438756E+00
+374.0E-06,+2.7195037E+00,+2.4338253E+00
+384.0E-06,+2.6334484E+00,+2.4187500E+00
+394.0E-06,+2.5090766E+00,+2.4137248E+00
+404.0E-06,+2.3809359E+00,+2.4021042E+00
+414.0E-06,+2.2750942E+00,+2.3835741E+00
+424.0E-06,+2.1595163E+00,+2.3518530E+00
+434.0E-06,+2.0853957E+00,+2.3232726E+00
+444.0E-06,+2.0385992E+00,+2.2931218E+00
+454.0E-06,+2.0568153E+00,+2.2695666E+00
+464.0E-06,+2.1155464E+00,+2.2478957E+00
+474.0E-06,+2.1896670E+00,+2.2328203E+00
+484.0E-06,+2.3005339E+00,+2.2139761E+00
+494.0E-06,+2.4082600E+00,+2.2127198E+00
+504.0E-06,+2.4918027E+00,+2.2328203E+00
+514.0E-06,+2.5499057E+00,+2.2755339E+00
+524.0E-06,+2.5863379E+00,+2.3323806E+00
+534.0E-06,+2.6064384E+00,+2.3945666E+00
+544.0E-06,+2.6014133E+00,+2.4467022E+00
+554.0E-06,+2.5737751E+00,+2.4539258E+00
+564.0E-06,+2.5210112E+00,+2.4228329E+00
+574.0E-06,+2.4572550E+00,+2.3791771E+00
+584.0E-06,+2.3950690E+00,+2.3405465E+00
+594.0E-06,+2.3388504E+00,+2.3069409E+00
+604.0E-06,+2.3055590E+00,+2.2880967E+00
+614.0E-06,+2.2973932E+00,+2.2855841E+00
+624.0E-06,+2.3058731E+00,+2.3141645E+00
+634.0E-06,+2.3341394E+00,+2.3578203E+00
+644.0E-06,+2.3730841E+00,+2.3942525E+00
+654.0E-06,+2.4230213E+00,+2.4262877E+00
+664.0E-06,+2.4651067E+00,+2.4435615E+00
+674.0E-06,+2.4757851E+00,+2.4353957E+00
+684.0E-06,+2.4858354E+00,+2.4288002E+00
+694.0E-06,+2.4808102E+00,+2.4237751E+00
+704.0E-06,+2.4487751E+00,+2.4303706E+00
+714.0E-06,+2.3934987E+00,+2.4369660E+00
+724.0E-06,+2.3397927E+00,+2.4288002E+00
+734.0E-06,+2.2977072E+00,+2.4288002E+00
+744.0E-06,+2.2625313E+00,+2.4338253E+00
+754.0E-06,+2.2339509E+00,+2.4489007E+00
+764.0E-06,+2.2245288E+00,+2.4627198E+00
+774.0E-06,+2.2314384E+00,+2.4790515E+00
+784.0E-06,+2.2549937E+00,+2.4891017E+00
+794.0E-06,+2.2986494E+00,+2.4740264E+00
+804.0E-06,+2.3573806E+00,+2.4514133E+00
+814.0E-06,+2.4167399E+00,+2.4652324E+00
+824.0E-06,+2.4638504E+00,+2.5173681E+00
+834.0E-06,+2.4983982E+00,+2.5519158E+00
+844.0E-06,+2.5310615E+00,+2.5603957E+00
+854.0E-06,+2.5552449E+00,+2.5936872E+00
+864.0E-06,+2.5483354E+00,+2.6348304E+00
+874.0E-06,+2.4971419E+00,+2.6398555E+00
+884.0E-06,+2.4211369E+00,+2.5607098E+00
+894.0E-06,+2.3492148E+00,+2.4187500E+00
+904.0E-06,+2.2769786E+00,+2.2623429E+00
+914.0E-06,+2.2295540E+00,+2.1426821E+00
+924.0E-06,+2.2295540E+00,+2.0472047E+00
+934.0E-06,+2.2728957E+00,+1.9781093E+00
+944.0E-06,+2.3448178E+00,+1.9363379E+00
+954.0E-06,+2.4135992E+00,+1.8842022E+00
+964.0E-06,+2.4842650E+00,+1.7532349E+00
+974.0E-06,+2.5360866E+00,+1.5481470E+00
+984.0E-06,+2.5561871E+00,+1.3524811E+00
+994.0E-06,+2.5662374E+00,+1.2968907E+00
+1.0040E-03,+2.5712625E+00,+1.5999686E+00
+1.0140E-03,+2.5612122E+00,+2.4906721E+00
+1.0240E-03,+2.5188127E+00,+3.8600188E+00
+1.0340E-03,+2.4594535E+00,+5.0632223E+00
+1.0440E-03,+2.4063756E+00,+5.1392273E+00
+1.0540E-03,+2.3853329E+00,+4.9595791E+00
+1.0640E-03,+2.3652323E+00,+4.1084484E+00
+1.0740E-03,+2.3558102E+00,+3.6172424E+00
+1.0840E-03,+2.3602072E+00,+3.3072550E+00
+1.0940E-03,+2.3711997E+00,+2.6577575E+00
+1.1040E-03,+2.4044911E+00,+1.6712625E+00
+1.1140E-03,+2.4610238E+00,+923.4610E-03
+1.1240E-03,+2.5219535E+00,+865.0440E-03
+1.1340E-03,+2.5455087E+00,+1.3220163E+00
+1.1440E-03,+2.5511620E+00,+1.7359610E+00
+1.1540E-03,+2.5875942E+00,+1.7205716E+00
+1.1640E-03,+2.6359610E+00,+1.4303706E+00
+1.1740E-03,+2.6431846E+00,+1.2862123E+00
+1.1840E-03,+2.5778580E+00,+1.4281721E+00
+1.1940E-03,+2.4556846E+00,+1.6395414E+00
+1.2040E-03,+2.3363379E+00,+1.6951319E+00
+1.2140E-03,+2.2242148E+00,+1.7086369E+00
+1.2240E-03,+2.1183731E+00,+1.8820037E+00
+1.2340E-03,+2.0163002E+00,+2.2117776E+00
+1.2440E-03,+1.9490891E+00,+2.5578831E+00
+1.2540E-03,+1.8721419E+00,+2.8072550E+00
+1.2640E-03,+1.7669283E+00,+2.9765389E+00
+1.2740E-03,+1.6249685E+00,+3.0760992E+00
+1.2840E-03,+1.5304334E+00,+3.1065640E+00
+1.2940E-03,+1.5919912E+00,+3.0296168E+00
+1.3040E-03,+1.9886620E+00,+2.8892274E+00
+1.3140E-03,+2.8338253E+00,+2.7679962E+00
+1.3240E-03,+3.9201946E+00,+2.7158605E+00
+1.3340E-03,+4.6444409E+00,+2.7001570E+00
+1.3440E-03,+4.6007851E+00,+2.6788002E+00
+1.3540E-03,+4.1114635E+00,+2.6015389E+00
+1.3640E-03,+3.8448178E+00,+2.4369660E+00
+1.3740E-03,+3.9867776E+00,+2.2004711E+00
+1.3840E-03,+3.8633479E+00,+2.0079460E+00
+1.3940E-03,+2.9402952E+00,+2.0566269E+00
+1.4040E-03,+1.6139761E+00,+2.3782349E+00
+1.4140E-03,+765.0439E-03,+2.7981470E+00
+1.4240E-03,+778.8630E-03,+3.0908605E+00
+1.4340E-03,+1.2185615E+00,+3.2460113E+00
+1.4440E-03,+1.3350816E+00,+3.3782349E+00
+1.4540E-03,+924.2776E-03,+3.5896042E+00
+1.4640E-03,+501.8530E-03,+3.7975188E+00
+1.4740E-03,+699.7173E-03,+3.8810615E+00
+1.4840E-03,+1.5301193E+00,+3.8198178E+00
+1.4940E-03,+2.3002198E+00,+3.7061243E+00
+1.5040E-03,+2.4892901E+00,+3.6090766E+00
+1.5140E-03,+2.3146670E+00,+3.5264761E+00
+1.5240E-03,+2.3551821E+00,+3.3625314E+00
+1.5340E-03,+2.8212625E+00,+3.0867776E+00
+1.5440E-03,+3.3595791E+00,+2.7827575E+00
+1.5540E-03,+3.5285489E+00,+2.5547424E+00
+1.5640E-03,+3.2980213E+00,+2.4529836E+00
+1.5740E-03,+2.9245916E+00,+2.4429334E+00
+1.5840E-03,+2.6815012E+00,+2.5293027E+00
+1.5940E-03,+2.6736494E+00,+2.6989007E+00
+1.6040E-03,+2.7851444E+00,+2.9366520E+00
+1.6140E-03,+2.8677449E+00,+3.2576319E+00
+1.6240E-03,+2.7986494E+00,+3.6200691E+00
+1.6340E-03,+2.6434987E+00,+3.8933103E+00
+1.6440E-03,+2.5018530E+00,+3.9272299E+00
+1.6540E-03,+2.4619660E+00,+3.6470791E+00
+1.6640E-03,+2.4808102E+00,+3.0415515E+00
+1.6740E-03,+2.4340138E+00,+2.1367148E+00
+1.6840E-03,+2.3266017E+00,+1.0814384E+00
+1.6940E-03,+2.2697550E+00,+97.7701E-03
+1.7040E-03,+2.3316268E+00,-348.5239E-03
+1.7140E-03,+2.4506595E+00,-283.1972E-03
+1.7240E-03,+2.5715766E+00,-234.2023E-03
+1.7340E-03,+2.6909233E+00,-190.8606E-03
+1.7440E-03,+2.8693153E+00,-152.2299E-03
+1.7540E-03,+3.1114635E+00,+238.4736E-03
+1.7640E-03,+3.3627198E+00,+867.2424E-03
+1.7740E-03,+3.5869660E+00,+1.3873429E+00
+1.7840E-03,+3.7072549E+00,+1.7906093E+00
+1.7940E-03,+3.7129082E+00,+2.1178706E+00
+1.8040E-03,+3.6343906E+00,+2.3851444E+00
+1.8140E-03,+3.4927449E+00,+2.5355841E+00
+1.8240E-03,+3.2502826E+00,+2.5409233E+00
+1.8340E-03,+2.9600816E+00,+2.4435615E+00
+1.8440E-03,+2.7028580E+00,+2.3100816E+00
+1.8540E-03,+2.5285489E+00,+2.2133480E+00
+1.8640E-03,+2.3790514E+00,+2.1825691E+00
+1.8740E-03,+2.2509107E+00,+2.2299937E+00
+1.8840E-03,+2.2436871E+00,+2.2824434E+00
+1.8940E-03,+2.4129710E+00,+2.2570037E+00
+1.9040E-03,+2.7091394E+00,+2.1354585E+00
+1.9140E-03,+3.0960740E+00,+1.9972676E+00
+1.9240E-03,+3.4723303E+00,+2.0494032E+00
+1.9340E-03,+3.7166771E+00,+2.3405465E+00
+1.9440E-03,+3.7370916E+00,+2.7648555E+00
+1.9540E-03,+3.5087625E+00,+3.1608982E+00
+1.9640E-03,+3.0100188E+00,+3.4460741E+00
+1.9740E-03,+2.2559359E+00,+3.6301193E+00
+1.9840E-03,+1.3931846E+00,+3.7171168E+00
+1.9940E-03,+580.6846E-03,+3.6668655E+00
+2.0040E-03,-77.9209E-03,+3.4300565E+00
+2.0140E-03,-284.2651E-03,+3.0214510E+00
+2.0240E-03,-230.8732E-03,+2.5927449E+00
+2.0340E-03,-192.2425E-03,+2.2695666E+00
+2.0440E-03,-110.8983E-03,+2.1040515E+00
+2.0540E-03,+513.7876E-03,+1.9916143E+00
+2.0640E-03,+1.0951319E+00,+1.8678706E+00
+2.0740E-03,+1.6874685E+00,+1.7032977E+00
+2.0840E-03,+2.3988379E+00,+1.6018530E+00
+2.0940E-03,+3.1614007E+00,+1.6477073E+00
+2.1040E-03,+3.7292399E+00,+1.8367776E+00
+2.1140E-03,+3.9179962E+00,+2.1012248E+00
+2.1240E-03,+3.7326946E+00,+2.3465138E+00
+2.1340E-03,+3.3843906E+00,+2.5867776E+00
+2.1440E-03,+3.0778580E+00,+2.8625314E+00
+2.1540E-03,+2.7914258E+00,+3.1480213E+00
+2.1640E-03,+2.4132851E+00,+3.3672424E+00
+2.1740E-03,+1.9085741E+00,+3.4338253E+00
+2.1840E-03,+1.3997801E+00,+3.2818153E+00
+2.1940E-03,+1.0788002E+00,+2.9215766E+00
+2.2040E-03,+1.0200690E+00,+2.4683731E+00
+2.2140E-03,+1.1661118E+00,+2.0877198E+00
+2.2240E-03,+1.3507851E+00,+1.8851444E+00
+2.2340E-03,+1.5150439E+00,+1.8744661E+00
+2.2440E-03,+1.6783605E+00,+2.0132851E+00
